# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385182263877 3438 d0c688146b2cf411fb329b491fb55cbc41b14f94 E:\Silencer\Silencer\build\res\all\debug\layout-land\dialog1.xml
1385182265211 1021 6b8bdf301f1fa9727d5d8f7c2c0e5b95d7406956 E:\Silencer\Silencer\build\res\all\debug\drawable\button_dark_selector.xml
1385182263349 235 8f4f14ad76e9939a3713f5830d7a677845f6f5d2 E:\Silencer\Silencer\build\res\all\debug\values-sw720dp-land\values.xml
1385182263347 306 13082e4d6d6d79f66ab96232e71682ca3a31d870 E:\Silencer\Silencer\build\res\all\debug\values-v11\values.xml
1385016937380 1458 4e261fbb2a6f40c638a0cce2c7e71df2531a0565 E:\Silencer\Silencer\build\res\all\debug\drawable-mdpi\sound.png
1385182264599 332 98c537f599d0d010a62a595d5ae40c4aba84617f E:\Silencer\Silencer\build\res\all\debug\menu\task_pane_edit.xml
1385016938985 3112 451c4e4afa668557c2c22a6b555ff06656aa429c E:\Silencer\Silencer\build\res\all\debug\drawable-mdpi\icon.png
1385016938111 5964 36af2adc779396e13924d081a55bcdcb7057b492 E:\Silencer\Silencer\build\res\all\debug\drawable-hdpi\icon.png
1385016939577 6159 3bbc0e46db62aac5a45fe4b599a564c44c2efd29 E:\Silencer\Silencer\build\res\all\debug\drawable-xxhdpi\sound.png
1385182263314 320 46fba515a4ff0a1e7c3098741d7407b39f14432a E:\Silencer\Silencer\build\res\all\debug\values-v14\values.xml
1385182264599 322 ab782f18a2bb42d47622ab658ecefb46ece8b9c5 E:\Silencer\Silencer\build\res\all\debug\menu\main.xml
1385016939596 3654 e5988faeafca5fe10b7b65521dcad2dd68bf233a E:\Silencer\Silencer\build\res\all\debug\drawable-xhdpi\sound.png
1385016939685 1696 a7eb6ca5a3a67b2bdb039689c2cda87f66c66429 E:\Silencer\Silencer\build\res\all\debug\drawable-mdpi\nosound.png
1385016939027 4353 b38f0485cd3b458b67cc75c6d2ccf94c542429b6 E:\Silencer\Silencer\build\res\all\debug\drawable-xxhdpi\check.png
1385182264888 8648 2c85332f8b0fac203270a123f21005ab3914f66b E:\Silencer\Silencer\build\res\all\debug\layout\activity_task_pane_edit.xml
1385182263311 2787 2dfda72b8add7829c3c097f86b6e3ef4dc487a91 E:\Silencer\Silencer\build\res\all\debug\values\values.xml
1385016942063 1458 4e261fbb2a6f40c638a0cce2c7e71df2531a0565 E:\Silencer\Silencer\build\res\all\debug\drawable-hdpi\sound.png
1385016939899 1696 a7eb6ca5a3a67b2bdb039689c2cda87f66c66429 E:\Silencer\Silencer\build\res\all\debug\drawable-hdpi\nosound.png
1385182264587 263 664748a4e9211ec93fe7cad856653680aa9898b3 E:\Silencer\Silencer\build\res\all\debug\drawable\rect.xml
1385016939934 17889 19521f744381bf88049f2d93d630e1186b19381a E:\Silencer\Silencer\build\res\all\debug\drawable-xxhdpi\icon.png
1385273319088 2086 dc66526253b6fe7ef7807067a8fccd9d204fec33 E:\Silencer\Silencer\build\res\all\debug\layout\item_layout.xml
1385182264767 8619 4b2dfee9b37ffdc95f9a20f6a351157400f8ce10 E:\Silencer\Silencer\build\res\all\debug\layout\activity_task_pane.xml
1385016939227 8718 bb4c560bcb67037fd30f260b5fe93f7647b31a82 E:\Silencer\Silencer\build\res\all\debug\drawable-xxhdpi\nosound.png
1385182264274 1352 f0fb1da30164ed0b27d44a8dd87270b01fd12213 E:\Silencer\Silencer\build\res\all\debug\drawable\button_dark2_selector.xml
1385182263873 327 39c45b7d21c17cceb9b9fe54b25e7414b5ef0582 E:\Silencer\Silencer\build\res\all\debug\menu\task_pane.xml
1385275415567 2992 6a5a597302076abdd5f988eafa57641b9539d0a4 E:\Silencer\Silencer\build\res\all\debug\layout\activity_main.xml
1385182264273 423 f464c462e0e22b9d8f816c6398eadc73204a90e0 E:\Silencer\Silencer\build\res\all\debug\drawable\background_clock.xml
1385016943320 2371 5034aaf1079144b75587570e78e8e04abe9abe5e E:\Silencer\Silencer\build\res\all\debug\drawable\icon.png
1385016942402 1210 5b8b1a5bcb69d98968a1afe517dba1a07d76d84c E:\Silencer\Silencer\build\res\all\debug\drawable-mdpi\check.png
1385182264586 758 c8f311f74343e189ca320d130a7fab67f0b91bd4 E:\Silencer\Silencer\build\res\all\debug\layout\dialog_time.xml
1385016937854 1210 5b8b1a5bcb69d98968a1afe517dba1a07d76d84c E:\Silencer\Silencer\build\res\all\debug\drawable-hdpi\check.png
1385182263875 418 c2d4b8629c8f5e800f84840ff5a9ef7ad1d7b307 E:\Silencer\Silencer\build\res\all\debug\drawable\background_main.xml
1385182264588 460 a79c6c8292883ae319d3ff7c615284be20443446 E:\Silencer\Silencer\build\res\all\debug\drawable\background_main2.xml
1385016940048 4353 b38f0485cd3b458b67cc75c6d2ccf94c542429b6 E:\Silencer\Silencer\build\res\all\debug\drawable-xhdpi\check.png
1385182263875 1336 ee0ba98d2ef2aee36c8f5d35b1687385ad7c4578 E:\Silencer\Silencer\build\res\all\debug\drawable\button_primary_selector.xml
1385016939204 5870 7d017dea8284fe735a7d0abf0d5b9348062d6b12 E:\Silencer\Silencer\build\res\all\debug\drawable-xhdpi\nosound.png
1385016939717 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e E:\Silencer\Silencer\build\res\all\debug\drawable-xhdpi\icon.png
